A,B,C,D,Vulnerability_Truth
17,0,82,328,1
19,1,277,307,1
2,1,371,9,0
23,0,202,90,1
21,0,181,585,1
1,1,34,866,1
22,0,382,39,1
12,0,175,913,0
20,0,142,62,1
10,0,137,787,0
4,0,82,606,1
18,0,314,123,1
11,1,341,787,0
0,1,158,640,0
22,0,375,38,0
12,0,157,557,1
5,0,185,737,1
18,0,336,950,1
12,0,175,808,1
20,1,291,691,0
4,0,359,564,0
2,0,156,317,1
8,1,103,615,1
13,0,258,775,1
1,0,204,927,0
20,0,106,604,0
4,1,376,388,0
11,1,319,701,1
21,0,129,7,1
21,1,384,740,0
17,0,153,45,0
17,1,225,404,0
14,0,29,726,0
5,0,324,562,0
10,1,185,967,1
15,1,203,71,0
19,0,368,597,0
14,1,31,709,1
21,0,351,96,1
23,0,336,189,1
12,1,354,990,1
11,1,385,718,0
19,0,132,973,1
6,0,236,447,1
1,0,268,339,0
22,1,297,244,0
3,0,132,422,0
2,1,24,695,1
4,1,340,238,0
9,0,369,551,1
16,1,189,876,1
4,0,264,614,1
1,0,258,576,0
2,0,70,489,1
0,0,84,698,1
19,0,392,336,0
15,1,84,953,1
16,1,193,842,1
14,1,317,922,0
23,0,344,661,0
20,1,372,713,0
16,0,4,495,0
20,0,74,308,0
11,0,383,791,0
12,1,104,874,1
1,0,59,627,1
1,1,187,483,1
9,1,47,236,0
2,0,51,665,0
16,1,284,862,0
5,1,47,560,1
15,0,140,363,1
19,1,51,568,0
17,0,231,454,0
18,1,363,588,0
1,0,37,45,1
7,0,199,290,1
10,0,52,215,1
22,1,183,89,0
10,0,372,616,1
4,0,103,408,0
6,0,141,518,0
22,0,304,369,0
23,1,147,909,1
21,0,54,786,0
0,0,81,123,0
2,1,103,903,1
20,1,292,575,1
10,0,132,883,1
18,1,360,482,0
7,0,189,304,1
22,1,236,897,1
3,0,173,431,0
18,1,60,771,1
1,1,94,445,0
13,0,349,688,0
8,1,41,408,1
23,1,98,414,0
6,0,63,587,0
8,1,322,711,1
21,1,365,795,0
15,1,319,436,0
10,1,353,228,1
7,0,373,192,0
17,1,162,802,1
1,1,82,821,1
2,1,85,456,1
4,0,131,186,1
16,0,298,210,0
14,0,101,741,0
2,0,366,242,1
6,0,33,728,0
16,0,286,131,1
16,1,304,324,0
8,1,158,239,0
20,0,270,758,1
8,0,338,128,1
23,1,155,411,0
0,1,281,256,0
17,0,159,24,1
21,1,228,162,1
13,1,370,250,0
11,1,316,730,1
0,1,265,70,0
1,0,47,253,0
12,0,104,301,0
16,0,107,416,1
8,1,49,695,1
9,1,243,307,1
21,0,92,986,1
0,1,328,406,1
20,1,156,893,0
9,1,267,936,0
6,1,108,662,0
13,1,329,942,1
12,0,353,900,0
17,1,147,515,0
20,0,221,437,0
12,0,130,729,0
15,0,224,723,0
2,0,122,815,0
18,0,294,430,0
8,0,9,443,1
23,1,340,201,1
11,1,348,262,0
21,0,177,269,0
11,1,251,148,0
8,1,88,478,1
1,1,136,567,0
4,1,113,515,1
10,0,136,918,1
9,0,128,748,0
0,0,30,911,0
22,0,197,828,1
12,1,388,572,0
13,1,37,649,1
18,1,320,778,0
17,1,238,501,0
12,0,258,850,1
16,0,5,206,1
10,1,189,376,0
6,1,159,936,0
21,1,7,722,1
21,1,70,131,0
16,0,91,456,0
20,0,18,815,1
9,0,320,550,0
7,1,153,995,0
16,1,368,426,1
4,1,166,64,0
22,0,294,582,1
2,0,151,886,0
9,1,132,878,0
5,0,206,704,0
19,1,288,761,1
1,1,68,621,1
12,1,21,668,1
7,0,230,348,0
17,1,126,823,1
20,1,152,882,0
23,0,383,423,0
2,0,318,957,0
20,1,320,942,1
20,1,376,439,0
19,0,291,486,1
22,1,189,244,1
5,0,382,438,1
21,0,213,919,1
11,1,205,637,1
1,0,303,588,1
19,0,308,608,0
1,1,89,374,0
5,1,387,43,0
21,0,59,470,0
10,0,391,486,0
9,0,353,793,1
20,1,262,357,1
22,1,113,905,0
4,0,364,124,0
20,1,37,226,1
12,0,268,91,1
1,0,330,793,1
5,1,138,131,0
2,0,195,916,0
2,0,152,330,1
17,1,209,791,0
12,1,181,566,0
20,0,323,476,1
21,0,59,124,1
10,0,279,315,0
7,1,225,24,0
12,0,37,403,1
18,0,32,315,1
18,1,94,590,0
2,0,110,674,0
13,0,381,331,1
10,1,42,736,1
18,1,171,764,0
5,1,95,42,0
0,1,11,924,1
12,0,232,469,1
10,0,324,46,0
7,0,189,837,0
20,0,10,777,0
3,0,48,30,1
16,0,285,616,1
17,1,222,829,0
1,1,63,843,1
5,0,387,250,1
3,1,312,467,0
10,0,55,155,1
13,0,162,766,0
13,1,99,419,0
2,1,249,342,0
15,0,45,960,1
1,0,19,634,1
9,1,318,536,1
5,1,265,501,0
19,0,330,41,1
0,0,74,760,1
14,1,332,77,0
20,0,155,424,0
0,1,275,959,1
10,0,378,37,0
7,0,185,750,0
20,0,178,372,1
9,0,22,816,0
14,1,160,429,0
1,1,24,815,1
20,1,191,798,1
19,0,47,132,0
3,0,77,195,0
7,0,211,906,0
18,1,336,794,0
1,0,239,967,0
16,1,180,595,0
7,0,308,764,1
4,1,88,985,0
14,1,133,562,1
8,1,123,132,1
21,0,86,2,1
1,0,81,768,1
9,1,18,815,1
3,1,261,949,0
6,1,113,285,1
0,1,314,873,1
9,1,112,305,0
20,1,381,698,1
0,1,233,177,1
8,0,101,947,1
8,0,343,998,0
14,0,92,542,0
6,0,220,321,1
4,0,143,936,1
17,0,360,372,0
18,0,340,894,0
3,0,182,116,1
10,1,282,170,0
8,0,172,377,0
22,1,25,912,0
10,1,126,881,1
7,1,197,605,1
21,0,61,904,0
19,0,38,398,0
18,0,130,908,1
3,1,272,722,1
1,1,288,745,0
0,0,346,588,0
22,1,203,966,0
10,1,340,850,0
22,0,91,347,1
6,0,366,140,0
10,0,210,343,0
13,1,19,709,1
17,1,146,589,0
3,1,302,38,0
23,0,295,453,0
16,1,279,46,0
17,0,214,897,0
6,1,28,701,0
16,1,105,31,1
2,0,67,568,0
19,1,70,213,0
12,1,280,643,1
10,1,328,262,1
4,0,127,348,1
17,0,400,604,0
1,0,386,61,1
23,1,136,477,0
2,1,287,446,0
2,0,219,114,1
20,1,110,624,1
16,0,8,732,1
1,0,304,562,1
11,1,180,87,0
7,1,115,179,0
23,0,140,299,1
20,0,27,74,0
11,1,267,388,1
3,0,9,524,1
22,0,400,655,1
13,1,207,421,1
3,0,73,114,0
0,1,231,308,0
20,1,146,837,0
20,1,169,495,1
23,0,56,823,0
21,1,190,634,0
1,1,264,409,1
11,1,149,584,1
18,0,360,210,1
11,0,206,351,0
6,1,251,536,1
13,1,80,541,0
21,0,107,3,1
19,1,206,305,0
0,0,162,366,0
21,0,269,233,0
15,1,63,486,0
0,1,266,106,1
20,1,171,246,1
1,0,371,432,1
23,0,203,760,1
9,1,264,326,1
10,1,161,353,0
21,0,55,638,1
22,1,184,483,0
9,0,356,905,0
9,0,40,508,1
9,1,228,958,1
13,1,107,356,0
9,0,128,158,1
12,0,329,110,1
14,0,323,771,1
11,1,237,176,0
4,1,285,293,1
14,1,164,182,1
6,1,178,983,0
9,0,28,50,0
12,0,359,372,1
4,1,394,431,0
2,1,237,183,1
22,0,140,780,0
3,1,63,734,0
6,0,383,6,0
8,1,225,851,1
14,1,79,521,1
0,1,252,933,0
1,1,130,856,0
8,0,283,149,1
17,1,315,435,0
2,1,320,855,1
1,0,272,906,1
22,0,382,962,0
4,0,219,260,1
22,0,108,47,1
23,0,230,546,1
6,1,181,63,0
19,1,211,68,0
7,1,126,354,0
12,1,306,531,0
12,1,2,515,0
14,0,308,167,0
3,0,145,889,1
2,1,366,280,1
19,1,374,350,1
12,1,64,989,0
11,0,312,866,0
1,0,307,370,0
10,1,238,962,0
9,1,377,479,0
22,1,110,306,1
14,1,173,821,1
3,1,60,784,0
23,1,92,726,0
19,1,191,699,1
8,1,291,621,0
23,0,389,639,1
4,0,214,114,0
6,0,54,893,0
6,0,172,291,1
18,0,354,209,0
3,0,99,129,0
6,0,251,751,0
5,1,42,581,0
14,1,195,440,1
15,1,223,355,0
17,1,71,564,0
2,1,92,766,0
2,0,260,665,1
11,1,400,494,1
21,1,111,899,0
20,0,336,401,1
8,0,239,819,0
14,1,223,754,0
18,1,194,305,1
23,1,357,577,1
14,0,1,621,1
20,1,227,947,0
22,0,290,585,1
18,0,69,851,0
4,1,256,260,0
3,1,72,522,1
11,0,170,881,1
15,1,72,931,1
6,1,360,665,1
19,1,1,697,0
18,1,249,180,1
20,0,32,869,0
1,0,92,724,0
6,0,286,673,0
14,0,145,116,1
2,1,391,516,1
23,0,241,401,1
16,0,251,722,1
4,0,389,909,0
22,0,349,941,1
23,0,257,497,0
7,1,174,617,1
11,0,115,363,1
16,1,325,933,1
22,1,24,989,0
16,0,86,392,0
19,0,203,390,1
